Acc conf(10), Acc range(2), Power conf(1), Power ctrl(4), Dummy(2)
Time(ms), accelX(m/s2), accelY(m/s2), accelZ(m/s2), batteryVoltage(V)
12.0,-0.62,9.44,2.76,4.17
12.0,-0.62,9.44,2.76,4.17
15.0,-0.58,9.4,2.79,4.17
17.0,-0.61,9.4,2.91,4.14
20.0,-0.63,9.26,2.86,4.17
22.0,-0.56,9.4,2.63,4.2
25.0,-0.61,9.16,2.87,4.17
27.0,-0.49,9.39,2.71,4.17
30.0,-0.55,9.42,3.0,4.17
32.0,-0.46,9.28,3.28,4.18
35.0,-0.6,9.29,2.77,4.19
37.0,-0.48,9.49,3.25,4.17
40.0,-0.59,9.28,2.75,4.17
42.0,-0.57,9.44,2.86,4.17
45.0,-0.6,9.42,3.15,4.15
47.0,-0.48,9.25,3.62,4.17
50.0,-0.6,9.38,2.72,4.17
52.0,-0.76,9.27,2.74,4.17
55.0,-0.76,9.49,2.24,4.17
57.0,-0.73,9.46,3.13,4.17
60.0,-0.7,9.41,3.45,4.19
62.0,-0.8,9.36,2.85,4.19
65.0,-0.68,9.69,2.7,4.17
67.0,-0.84,9.35,2.79,4.17
70.0,-0.58,9.54,2.98,4.17
72.0,-0.69,9.27,2.81,4.18
75.0,-0.7,9.34,2.64,4.19
77.0,-0.58,9.39,2.91,4.17
80.0,-0.61,9.35,2.66,4.19
82.0,-0.63,9.42,2.73,4.19
85.0,-0.64,9.49,2.6,4.17
87.0,-0.66,9.38,2.7,4.17
90.0,-0.67,9.44,2.74,4.17
92.0,-0.56,9.32,2.73,4.19
95.0,-0.48,9.29,2.63,4.17
97.0,-0.6,9.32,2.66,4.19
100.0,-0.56,9.3,2.64,4.17
102.0,-0.6,9.3,2.48,4.19
105.0,-0.58,9.39,2.57,4.17
107.0,-0.53,9.45,2.59,4.18
110.0,-0.52,9.41,2.64,4.19
112.0,-0.53,9.35,2.46,4.17
115.0,-0.48,9.34,2.42,4.17
117.0,-0.48,9.33,2.55,4.17
120.0,-0.52,9.38,2.46,4.14
122.0,-0.5,9.4,2.51,4.17
125.0,-0.49,9.36,2.55,4.17
127.0,-0.54,9.37,2.61,4.17
130.0,-0.54,9.33,2.49,4.17
132.0,-0.54,9.32,2.43,4.19
135.0,-0.65,9.4,2.55,4.19
137.0,-0.74,9.47,2.48,4.19
140.0,-0.78,9.45,2.46,4.19
142.0,-0.8,9.48,2.48,4.19
145.0,-0.75,9.5,2.45,4.17
147.0,-0.84,9.43,2.59,4.15
150.0,-0.86,9.38,2.52,4.17
152.0,-0.89,9.44,2.42,4.17
155.0,-0.86,9.41,2.5,4.17
157.0,-0.84,9.43,2.52,4.17
160.0,-0.9,9.41,2.36,4.17
162.0,-0.84,9.48,2.39,4.19
165.0,-0.74,9.5,2.39,4.17
167.0,-0.78,9.5,2.46,4.17
170.0,-0.84,9.46,2.44,4.19
172.0,-0.79,9.48,2.4,4.17
175.0,-0.76,9.46,2.37,4.2
185.0,-0.7,9.48,2.42,4.17
187.0,-0.58,9.48,2.5,4.17
190.0,-0.59,9.43,2.55,4.17
192.0,-0.61,9.43,2.54,4.17
195.0,-0.63,9.46,2.47,4.17
197.0,-0.6,9.41,2.51,4.17
199.0,-0.66,9.47,2.52,4.19
202.0,-0.59,9.38,2.49,4.17
204.0,-0.62,9.41,2.43,4.19
207.0,-0.63,9.41,2.54,4.17
209.0,-0.52,9.47,2.48,4.19
212.0,-0.53,9.42,2.55,4.17
214.0,-0.51,9.44,2.44,4.18
217.0,-0.53,9.42,2.39,4.17
219.0,-0.58,9.49,2.2,4.17
222.0,-0.62,9.39,2.46,4.14
224.0,-0.62,9.5,2.73,4.19
227.0,-0.54,9.6,2.61,4.18
229.0,-0.63,9.5,2.42,4.18
232.0,-0.57,9.5,2.34,4.17
234.0,-0.59,9.44,2.16,4.17
237.0,-0.54,9.37,2.17,4.17
239.0,-0.58,9.41,2.23,4.19
242.0,-0.51,9.42,2.23,4.17
244.0,-0.47,9.41,2.29,4.17
247.0,-0.51,9.45,2.3,4.17
249.0,-0.54,9.41,2.3,4.14
252.0,-0.49,9.5,2.28,4.12
254.0,-0.48,9.55,2.36,4.17
257.0,-0.51,9.57,2.21,4.19
259.0,-0.62,9.57,2.4,4.17
262.0,-0.57,9.58,2.28,4.17
264.0,-0.59,9.52,2.39,4.17
267.0,-0.51,9.51,2.38,4.17
269.0,-0.54,9.47,2.43,4.17
272.0,-0.48,9.5,2.46,4.19
274.0,-0.47,9.44,2.46,4.17
277.0,-0.5,9.44,2.38,4.17
279.0,-0.54,9.42,2.43,4.19
282.0,-0.56,9.48,2.4,4.19
284.0,-0.49,9.53,2.41,4.19
287.0,-0.55,9.49,2.4,4.19
289.0,-0.6,9.59,2.28,4.17
292.0,-0.57,9.54,2.39,4.19
294.0,-0.55,9.56,2.34,4.19
297.0,-0.68,9.52,2.4,4.17
299.0,-0.54,9.59,2.36,4.19
302.0,-0.49,9.55,2.27,4.19
304.0,-0.58,9.48,2.35,4.17
307.0,-0.57,9.48,2.34,4.17
309.0,-0.62,9.52,2.32,4.17
312.0,-0.57,9.46,2.35,4.17
314.0,-0.65,9.49,2.29,4.17
317.0,-0.64,9.5,2.32,4.17
319.0,-0.66,9.49,2.35,4.19
322.0,-0.62,9.47,2.38,4.17
324.0,-0.61,9.43,2.32,4.14
327.0,-0.7,9.41,2.34,4.19
329.0,-0.7,9.43,2.33,4.19
332.0,-0.69,9.45,2.27,4.19
334.0,-0.67,9.44,2.28,4.17
337.0,-0.67,9.41,2.32,4.17
339.0,-0.68,9.43,2.28,4.17
342.0,-0.68,9.4,2.25,4.17
344.0,-0.73,9.36,2.27,4.17
354.0,-0.68,9.36,2.22,4.19
357.0,-0.73,9.41,2.24,4.18
359.0,-0.68,9.4,2.26,4.19
362.0,-0.72,9.39,2.19,4.17
364.0,-0.71,9.44,2.29,4.19
367.0,-0.72,9.34,2.26,4.17
369.0,-0.77,9.36,2.2,4.17
372.0,-0.74,9.39,2.23,4.19
374.0,-0.74,9.36,2.19,4.19
377.0,-0.7,9.37,2.19,4.17
379.0,-0.72,9.38,2.17,4.17
382.0,-0.77,9.43,2.22,4.19
384.0,-0.72,9.44,2.12,4.17
387.0,-0.77,9.43,2.15,4.17
389.0,-0.78,9.42,2.12,4.17
392.0,-0.77,9.43,2.16,4.17
394.0,-0.81,9.41,2.2,4.19
397.0,-0.82,9.48,2.17,4.17
399.0,-0.79,9.45,2.24,4.17
402.0,-0.86,9.45,2.19,4.17
404.0,-0.84,9.47,2.16,4.18
407.0,-0.8,9.45,2.19,4.17
409.0,-0.86,9.46,2.16,4.19
412.0,-0.86,9.45,2.18,4.17
414.0,-0.84,9.46,2.19,4.17
417.0,-0.88,9.46,2.18,4.17
419.0,-0.89,9.47,2.19,4.17
422.0,-0.87,9.44,2.19,4.19
424.0,-0.95,9.45,2.27,4.17
427.0,-0.93,9.52,2.17,4.14
429.0,-0.87,9.49,2.21,4.17
432.0,-0.91,9.51,2.2,4.19
436.0,-0.93,9.54,2.21,4.17
439.0,-0.95,9.47,2.25,4.19
441.0,-0.83,9.49,2.28,4.17
444.0,-0.86,9.42,2.18,4.17
446.0,-0.87,9.47,2.17,4.19
449.0,-0.85,9.44,2.29,4.17
451.0,-0.91,9.43,2.24,4.17
454.0,-1.01,9.41,2.28,4.14
456.0,-0.96,9.42,2.32,4.17
459.0,-1.01,9.48,2.21,4.17
461.0,-1.07,9.52,2.23,4.19
464.0,-1.07,9.52,2.22,4.19
466.0,-1.17,9.52,2.2,4.17
469.0,-1.18,9.53,2.25,4.18
471.0,-1.08,9.51,2.24,4.17
474.0,-1.24,9.49,2.28,4.2
476.0,-1.2,9.48,2.28,4.19
479.0,-1.2,9.51,2.23,4.19
481.0,-1.15,9.53,2.27,4.17
484.0,-1.19,9.47,2.23,4.17
486.0,-1.21,9.47,2.2,4.17
489.0,-1.2,9.49,2.24,4.17
491.0,-1.23,9.52,2.31,4.17
494.0,-1.26,9.52,2.22,4.17
496.0,-1.24,9.5,2.26,4.17
499.0,-1.28,9.48,2.25,4.17
501.0,-1.22,9.46,2.25,4.17
504.0,-1.26,9.42,2.22,4.18
506.0,-1.21,9.44,2.28,4.17
509.0,-1.21,9.38,2.29,4.17
511.0,-1.24,9.42,2.23,4.17
514.0,-1.27,9.32,2.3,4.19
516.0,-1.23,9.4,2.37,4.17
519.0,-1.3,9.42,2.34,4.19
521.0,-1.29,9.41,2.24,4.2
524.0,-1.29,9.34,2.38,4.19
526.0,-1.31,9.36,2.34,4.19
529.0,-1.36,9.41,2.36,4.15
531.0,-1.27,9.36,2.36,4.17
534.0,-1.33,9.44,2.42,4.17
536.0,-1.41,9.38,2.37,4.17
539.0,-1.41,9.36,2.41,4.19
541.0,-1.31,9.42,2.4,4.19
544.0,-1.43,9.4,2.42,4.19
546.0,-1.5,9.39,2.31,4.19
549.0,-1.49,9.46,2.34,4.17
551.0,-1.47,9.48,2.38,4.19
554.0,-1.55,9.49,2.32,4.17
556.0,-1.51,9.54,2.34,4.14
559.0,-1.54,9.5,2.34,4.17
561.0,-1.57,9.52,2.39,4.17
564.0,-1.6,9.53,2.4,4.17
566.0,-1.54,9.6,2.41,4.2
569.0,-1.58,9.58,2.42,4.17
571.0,-1.58,9.57,2.38,4.17
574.0,-1.52,9.62,2.44,4.19
576.0,-1.6,9.66,2.47,4.19
579.0,-1.56,9.56,2.51,4.17
581.0,-1.58,9.51,2.48,4.17
591.0,-1.6,9.57,2.45,4.19
594.0,-1.69,9.57,2.43,4.2
596.0,-1.64,9.61,2.5,4.17
599.0,-1.55,9.58,2.51,4.17
601.0,-1.54,9.61,2.47,4.17
604.0,-1.48,9.64,2.41,4.17
606.0,-1.53,9.71,2.46,4.17
609.0,-1.5,9.7,2.5,4.19
611.0,-1.46,9.74,2.42,4.19
614.0,-1.54,9.78,2.48,4.16
616.0,-1.55,9.75,2.45,4.17
619.0,-1.5,9.77,2.47,4.17
621.0,-1.48,9.74,2.46,4.17
624.0,-1.54,9.7,2.43,4.17
626.0,-1.61,9.77,2.48,4.19
629.0,-1.58,9.73,2.53,4.17
631.0,-1.56,9.7,2.54,4.15
634.0,-1.61,9.74,2.49,4.19
636.0,-1.51,9.78,2.5,4.17
639.0,-1.62,9.75,2.51,4.18
641.0,-1.56,9.76,2.5,4.17
644.0,-1.53,9.75,2.45,4.17
646.0,-1.6,9.69,2.41,4.17
649.0,-1.55,9.74,2.46,4.17
651.0,-1.58,9.75,2.35,4.17
654.0,-1.54,9.73,2.4,4.17
656.0,-1.57,9.67,2.4,4.17
658.0,-1.56,9.73,2.42,4.14
661.0,-1.54,9.73,2.28,4.19
664.0,-1.57,9.67,2.39,4.17
666.0,-1.59,9.61,2.34,4.17
668.0,-1.65,9.66,2.48,4.17
671.0,-1.66,9.65,2.42,4.17
673.0,-1.77,9.67,2.42,4.17
676.0,-1.69,9.63,2.38,4.17
678.0,-1.77,9.62,2.38,4.19
681.0,-1.79,9.58,2.34,4.19
683.0,-1.77,9.59,2.33,4.17
686.0,-1.8,9.56,2.42,4.17
688.0,-1.83,9.53,2.4,4.19
691.0,-1.79,9.53,2.44,4.17
693.0,-1.82,9.58,2.44,4.17
696.0,-1.82,9.57,2.23,4.17
698.0,-1.82,9.52,2.3,4.19
701.0,-1.78,9.4,2.34,4.17
703.0,-1.83,9.37,2.5,4.17
706.0,-1.83,9.37,2.48,4.19
708.0,-1.81,9.33,2.5,4.17
711.0,-1.81,9.49,2.46,4.17
713.0,-1.88,9.48,2.32,4.19
716.0,-1.85,9.46,2.39,4.19
718.0,-1.89,9.46,2.31,4.17
721.0,-1.92,9.38,2.37,4.19
723.0,-1.78,9.4,2.46,4.18
726.0,-1.92,9.35,2.44,4.17
728.0,-1.79,9.33,2.42,4.19
731.0,-1.73,9.36,2.42,4.18
733.0,-1.74,9.38,2.4,4.17
736.0,-1.75,9.34,2.32,4.17
738.0,-1.83,9.35,2.36,4.17
741.0,-1.77,9.35,2.24,4.17
743.0,-1.79,9.33,2.3,4.19
746.0,-1.78,9.36,2.31,4.19
748.0,-1.81,9.3,2.21,4.17
751.0,-1.74,9.28,2.26,4.17
753.0,-1.77,9.27,2.21,4.17
756.0,-1.76,9.26,2.21,4.19
758.0,-1.83,9.23,2.19,4.17
761.0,-1.73,9.25,2.24,4.14
763.0,-1.73,9.13,2.18,4.17
773.0,-1.72,9.18,2.32,4.17
776.0,-1.73,9.27,2.21,4.19
778.0,-1.69,9.3,2.25,4.17
781.0,-1.73,9.27,2.24,4.17
783.0,-1.78,9.24,2.31,4.17
786.0,-1.76,9.29,2.22,4.19
788.0,-1.72,9.24,2.27,4.19
791.0,-1.71,9.28,2.28,4.17
793.0,-1.73,9.28,2.18,4.19
796.0,-1.78,9.3,2.27,4.19
798.0,-1.82,9.29,2.39,4.19
801.0,-1.75,9.34,2.37,4.19
803.0,-1.78,9.29,2.39,4.17
806.0,-1.89,9.35,2.32,4.17
808.0,-1.79,9.34,2.35,4.17
811.0,-1.8,9.41,2.37,4.17
813.0,-1.78,9.38,2.34,4.19
816.0,-1.85,9.45,2.36,4.19
818.0,-1.79,9.37,2.43,4.19
821.0,-1.78,9.39,2.33,4.19
823.0,-1.71,9.41,2.38,4.19
826.0,-1.72,9.47,2.34,4.17
828.0,-1.69,9.48,2.4,4.17
831.0,-1.66,9.48,2.37,4.19
833.0,-1.74,9.49,2.47,4.17
836.0,-1.69,9.55,2.37,4.17
838.0,-1.6,9.47,2.48,4.16
841.0,-1.66,9.58,2.48,4.17
843.0,-1.59,9.57,2.51,4.18
846.0,-1.56,9.59,2.42,4.19
848.0,-1.56,9.69,2.45,4.17
851.0,-1.6,9.67,2.48,4.17
853.0,-1.55,9.61,2.52,4.17
856.0,-1.49,9.62,2.57,4.19
858.0,-1.4,9.64,2.48,4.17
861.0,-1.4,9.7,2.28,4.17
863.0,-1.45,9.76,2.34,4.15
866.0,-1.42,9.75,2.49,4.17
868.0,-1.3,9.77,2.47,4.19
871.0,-1.36,9.81,2.45,4.17
873.0,-1.32,9.7,2.38,4.17
876.0,-1.33,9.75,2.37,4.17
878.0,-1.34,9.73,2.44,4.17
881.0,-1.34,9.7,2.43,4.17
883.0,-1.37,9.73,2.44,4.17
886.0,-1.32,9.82,2.41,4.19
888.0,-1.31,9.77,2.44,4.17
891.0,-1.32,9.72,2.37,4.19
893.0,-1.36,9.79,2.33,4.17
896.0,-1.26,9.7,2.31,4.17
898.0,-1.27,9.67,2.43,4.19
901.0,-1.3,9.65,2.3,4.19
903.0,-1.25,9.7,2.23,4.2
905.0,-1.21,9.59,2.24,4.17
908.0,-1.26,9.65,2.31,4.19
910.0,-1.26,9.61,2.23,4.17
913.0,-1.3,9.62,2.27,4.19
915.0,-1.25,9.6,2.22,4.17
918.0,-1.26,9.53,2.25,4.19
920.0,-1.3,9.52,2.29,4.17
923.0,-1.28,9.53,2.31,4.18
925.0,-1.29,9.55,2.31,4.19
928.0,-1.37,9.52,2.31,4.19
930.0,-1.35,9.5,2.32,4.17
933.0,-1.29,9.53,2.27,4.17
935.0,-1.37,9.47,2.4,4.19
938.0,-1.36,9.38,2.35,4.17
940.0,-1.33,9.44,2.39,4.16
950.0,-1.44,9.42,2.33,4.17
953.0,-1.48,9.47,2.33,4.19
955.0,-1.41,9.52,2.35,4.17
958.0,-1.41,9.47,2.32,4.17
960.0,-1.43,9.51,2.3,4.17
963.0,-1.39,9.49,2.31,4.17
965.0,-1.39,9.48,2.31,4.16
968.0,-1.38,9.48,2.35,4.17
970.0,-1.37,9.53,2.29,4.17
973.0,-1.4,9.49,2.32,4.17
975.0,-1.41,9.5,2.34,4.17
978.0,-1.4,9.52,2.31,4.17
980.0,-1.42,9.49,2.27,4.17
983.0,-1.44,9.42,2.34,4.17
985.0,-1.42,9.45,2.38,4.17
988.0,-1.46,9.49,2.29,4.19
990.0,-1.48,9.46,2.34,4.17
993.0,-1.51,9.41,2.36,4.19
995.0,-1.49,9.47,2.34,4.19
998.0,-1.51,9.4,2.24,4.17
1000.0,-1.5,9.4,2.28,4.19
1003.0,-1.52,9.38,2.26,4.17
1005.0,-1.47,9.44,2.35,4.19
1008.0,-1.45,9.35,2.31,4.17
1010.0,-1.48,9.39,2.38,4.17
1013.0,-1.5,9.39,2.36,4.17
1015.0,-1.56,9.41,2.3,4.17
1018.0,-1.46,9.35,2.42,4.17
1020.0,-1.5,9.38,2.39,4.17
1023.0,-1.52,9.35,2.33,4.17
1025.0,-1.52,9.33,2.45,4.19
1028.0,-1.56,9.29,2.44,4.19
1030.0,-1.55,9.3,2.4,4.17
1033.0,-1.54,9.23,2.37,4.17
1035.0,-1.57,9.24,2.4,4.17
1038.0,-1.51,9.21,2.4,4.17
1040.0,-1.56,9.21,2.4,4.17
1043.0,-1.57,9.26,2.52,4.15
1045.0,-1.57,9.22,2.48,4.17
1048.0,-1.54,9.25,2.35,4.19
1050.0,-1.5,9.32,2.32,4.19
1053.0,-1.48,9.26,2.44,4.17
1055.0,-1.51,9.28,2.53,4.19
1058.0,-1.46,9.25,2.43,4.2
1060.0,-1.48,9.26,2.45,4.17
1063.0,-1.4,9.26,2.4,4.17
1073.0,-1.39,9.26,2.51,4.19
1075.0,-1.39,9.29,2.47,4.17
1078.0,-1.45,9.33,2.55,4.17
1080.0,-1.29,9.32,2.64,4.17
1083.0,-1.43,9.3,2.58,4.17
1085.0,-1.37,9.31,2.62,4.2
1088.0,-1.35,9.3,2.57,4.17
1090.0,-1.32,9.35,2.56,4.17
1093.0,-1.31,9.39,2.6,4.19
1095.0,-1.3,9.4,2.61,4.17
1098.0,-1.28,9.45,2.7,4.19
1100.0,-1.24,9.51,2.6,4.17
1103.0,-1.36,9.59,2.64,4.19
1105.0,-1.3,9.65,2.67,4.18
1108.0,-1.28,9.68,2.63,4.19
1110.0,-1.29,9.76,2.51,4.17
1113.0,-1.27,9.82,2.61,4.19
1115.0,-1.26,9.83,2.65,4.19
1118.0,-1.25,9.9,2.64,4.17
1120.0,-1.23,9.92,2.6,4.17
1123.0,-1.26,10.04,2.59,4.17
1125.0,-1.24,10.06,2.55,4.18
1128.0,-1.17,10.1,2.53,4.19
1130.0,-1.21,10.09,2.55,4.17
1132.0,-1.12,10.15,2.53,4.17
1135.0,-1.14,10.22,2.58,4.19
1137.0,-1.06,10.24,2.63,4.17
1140.0,-1.13,10.23,2.62,4.17
1142.0,-1.06,10.31,2.48,4.17
1145.0,-1.01,10.4,2.49,4.16
1147.0,-1.04,10.44,2.55,4.16
1150.0,-1.0,10.47,2.52,4.17
1152.0,-1.01,10.5,2.47,4.19
1162.0,-1.08,10.6,2.51,4.19
1165.0,-1.1,10.58,2.46,4.17
1167.0,-1.14,10.54,2.42,4.19
1170.0,-1.11,10.57,2.46,4.16
1172.0,-1.17,10.61,2.38,4.17
1175.0,-1.16,10.67,2.37,4.19
1177.0,-1.04,10.63,2.37,4.19
1180.0,-1.13,10.69,2.38,4.17
1182.0,-1.1,10.68,2.47,4.17
1185.0,-1.16,10.62,2.5,4.17
1187.0,-1.21,10.56,2.42,4.19
1190.0,-1.23,10.55,2.25,4.17
1192.0,-1.32,10.49,2.4,4.19
1195.0,-1.31,10.46,2.4,4.17
1197.0,-1.32,10.48,2.39,4.17
1200.0,-1.35,10.47,2.36,4.17
1202.0,-1.39,10.38,2.38,4.17
1205.0,-1.39,10.42,2.38,4.19
1207.0,-1.44,10.37,2.39,4.17
1210.0,-1.5,10.4,2.41,4.17
1212.0,-1.55,10.35,2.37,4.19
1215.0,-1.44,10.29,2.34,4.17
1217.0,-1.53,10.33,2.37,4.17
1220.0,-1.6,10.24,2.35,4.17
1222.0,-1.6,10.23,2.32,4.17
1225.0,-1.58,10.17,2.36,4.17
1235.0,-1.66,10.05,2.39,4.19
1237.0,-1.61,9.96,2.32,4.19
1240.0,-1.65,9.9,2.32,4.17
1242.0,-1.65,9.82,2.26,4.17
1245.0,-1.67,9.87,2.36,4.17
1247.0,-1.6,9.85,2.37,4.15
1250.0,-1.62,9.76,2.33,4.19
1252.0,-1.53,9.75,2.44,4.17
1255.0,-1.6,9.67,2.39,4.17
1257.0,-1.74,9.58,2.38,4.17
1260.0,-1.68,9.59,2.35,4.17
1262.0,-1.57,9.5,2.42,4.19
1265.0,-1.59,9.45,2.47,4.19
1267.0,-1.58,9.42,2.47,4.17
1270.0,-1.63,9.39,2.44,4.19
1272.0,-1.73,9.27,2.51,4.17
1275.0,-1.72,9.26,2.4,4.17
1277.0,-1.62,9.14,2.42,4.19
1280.0,-1.57,9.04,2.41,4.19
1282.0,-1.47,9.03,2.5,4.19
1285.0,-1.54,9.07,2.4,4.17
1287.0,-1.59,8.98,2.38,4.17
1290.0,-1.56,8.83,2.32,4.17
1292.0,-1.54,8.77,2.35,4.17
1295.0,-1.46,8.71,2.34,4.17
1297.0,-1.4,8.6,2.31,4.17
1300.0,-1.42,8.58,2.36,4.17
1302.0,-1.42,8.46,2.4,4.17
1305.0,-1.37,8.48,2.36,4.17
1307.0,-1.44,8.4,2.4,4.17
1310.0,-1.38,8.32,2.38,4.17
1312.0,-1.36,8.34,2.41,4.19
1315.0,-1.37,8.23,2.44,4.17
1317.0,-1.31,8.27,2.53,4.17
1327.0,-1.11,8.09,2.46,4.19
1330.0,-1.09,8.04,2.45,4.17
1332.0,-1.07,7.99,2.45,4.17
1335.0,-1.12,8.05,2.38,4.19
1337.0,-1.06,8.05,2.4,4.17
1340.0,-1.0,8.06,2.27,4.19
1342.0,-1.02,8.05,2.34,4.17
1345.0,-1.07,8.05,2.27,4.17
1347.0,-1.03,8.06,2.18,4.17
1349.0,-1.15,8.01,2.16,4.15
1352.0,-1.0,8.05,2.31,4.17
1355.0,-1.11,8.02,2.17,4.17
1357.0,-0.98,8.0,2.2,4.19
1359.0,-1.01,8.04,2.22,4.19
1362.0,-0.96,8.12,2.22,4.18
1364.0,-0.96,8.05,2.24,4.17
1367.0,-0.88,8.21,2.17,4.17
1369.0,-0.98,8.18,2.27,4.17
1372.0,-0.99,8.24,2.25,4.17
1374.0,-0.93,8.28,2.21,4.16
1377.0,-0.93,8.28,2.2,4.17
1379.0,-0.96,8.34,2.19,4.19
1382.0,-0.87,8.44,2.23,4.17
1384.0,-0.95,8.44,2.24,4.18
1387.0,-0.87,8.43,2.27,4.17
1389.0,-0.93,8.55,2.22,4.17
1392.0,-0.86,8.6,2.26,4.19
1394.0,-0.85,8.58,2.21,4.2
1397.0,-0.9,8.67,2.21,4.19
1399.0,-0.84,8.76,2.1,4.17
1402.0,-0.85,8.83,2.25,4.18
1404.0,-0.75,8.76,2.31,4.19
1407.0,-0.76,8.84,2.28,4.19
1409.0,-0.7,9.0,2.34,4.17
1412.0,-0.69,9.03,2.41,4.17
1414.0,-0.61,9.02,2.38,4.17
1417.0,-0.63,9.15,2.34,4.19
1427.0,-0.72,9.26,2.47,4.17
1429.0,-0.72,9.3,2.49,4.19
1432.0,-0.69,9.3,2.49,4.19
1434.0,-0.73,9.41,2.41,4.17
1437.0,-0.77,9.34,2.39,4.19
1439.0,-0.81,9.46,2.45,4.18
1442.0,-0.75,9.46,2.44,4.17
1444.0,-0.74,9.51,2.46,4.19
1447.0,-0.8,9.45,2.46,4.2
1449.0,-0.77,9.42,2.47,4.17
1452.0,-0.77,9.39,2.46,4.15
1454.0,-0.69,9.4,2.46,4.17
1457.0,-0.71,9.44,2.44,4.19
1459.0,-0.7,9.44,2.45,4.18
1462.0,-0.8,9.43,2.35,4.17
1464.0,-0.72,9.41,2.43,4.19
1467.0,-0.74,9.41,2.43,4.19
1469.0,-0.8,9.47,2.46,4.17
1472.0,-0.84,9.41,2.55,4.17
1474.0,-0.87,9.39,2.52,4.17
1477.0,-0.78,9.36,2.57,4.17
1479.0,-0.8,9.39,2.64,4.17
1482.0,-0.85,9.35,2.59,4.19
1484.0,-0.84,9.36,2.69,4.19
1487.0,-0.81,9.4,2.73,4.19
1489.0,-0.78,9.43,2.78,4.17
1492.0,-0.78,9.33,2.73,4.18
1494.0,-0.77,9.36,2.82,4.17
1497.0,-0.8,9.36,2.78,4.17
1499.0,-0.83,9.34,2.81,4.17
1502.0,-0.82,9.33,2.85,4.2
1504.0,-0.88,9.29,2.81,4.2
1507.0,-0.92,9.3,2.76,4.17
1509.0,-0.87,9.3,2.79,4.19
1519.0,-1.0,9.19,2.84,4.17
1522.0,-0.91,9.18,2.81,4.19
1524.0,-0.94,9.24,2.81,4.19
1527.0,-0.93,9.2,2.74,4.17
